art_nr|art_uvp
81600|64,29
81601|46,45
81602|55,68
81603|38,21
81604|49,98
81605|46,90
81606|55,59
81607|28,45
81608|56,06
81609|56,06
81610|56,06
81611|28,45
81612|28,45
81613|61,49
81614|38,24
81615|48,77
81616|31,13
81617|33,49
81618|46,89
81619|75,03
81620|75,03
81621|33,80
81622|39,34
81623|20,20
81624|20,36
81625|39,34
81626|39,34
81627|60,04
81628|48,16
81629|13,59
81630|48,82
81631|44,07
81633|35,67
81634|64,05
81636|38,13
81637|38,50
81638|130,74
81639|71,24
81640|58,48
81641|26,50
81643|54,40
81644|41,40
81645|77,50
82601|57,86
82602|72,55
82603|19,06
82604|29,87
82605|38,01
82606|27,14
82607|31,87
82608|29,82
82609|152,77
82610|31,03
82611|28,61
82612|28,61
82613|63,52
82614|83,58
82615|23,57
82616|49,82
82617|21,31
82618|14,91
82619|87,15
82620|15,96
82621|33,55
82622|59,54
82623|59,54
82624|22,15
82625|72,55
82626|40,85
82627|25,62
82628|51,45
82629|34,55
82630|39,11
82631|62,79
82632|49,82
82633|49,56
82634|33,50
82635|90,51
82636|66,36
82637|40,85
82638|32,50
82639|37,22
82640|52,82
82641|21,58
82642|66,36
82643|57,86
82644|23,57
82645|68,88
82646|8,24
82647|7,50
82648|81,90
82649|38,01
82650|38,01
82651|54,60
82652|28,61
82653|28,92
82654|51,13
82655|64,99
82656|31,13
82657|42,84
82658|31,13
82659|25,62
82660|45,57
82661|45,57
82662|45,57
82663|25,62
82664|60,69
82665|17,33
82666|54,60
82667|60,69
82668|34,55
82669|33,92
82670|34,55
82671|34,55
82672|28,61
82673|45,57
82674|34,55
82675|40,85
82676|38,01
82677|43,26
82678|25,62
82680|30,20
82681|55,10
82682|38,65
82683|49,25
82684|33,95
82685|64,00
82686|33,95
82687|102,00
82688|22,40
82689|84,40
82690|26,90
82691|58,90
82692|25,80
82694|49,25
82695|49,25
82696|32,80
84601|50,07
84602|57,03
84603|145,27
84604|50,07
84606|50,07
84607|57,03
84608|145,21
84609|145,21
84611|145,21
84612|57,03
84613|145,21
84615|145,21
84617|145,21
84619|145,21
84620|146,69
84621|146,69
84622|42,88
84623|42,88
84624|146,69
84625|146,69
85600|147,00
85601|160,17
85602|13,00
85603|20,34
85606|12,43
85607|52,23
85608|102,25
85609|70,24
85610|30,52
85611|48,00
85612|55,65
85613|55,65
85614|43,00
85615|102,00
85616|114,00
85617|113,50
85618|68,55
85619|31,00
85620|195,00
85622|165,00
85625|34,80
85626|112,00
85628|171,50
85629|102,50
85630|266,00
86600|65,52
86601|111,30
86602|16,54
86603|36,33
86604|50,82
86605|31,18
86606|36,33
86607|107,10
86608|19,06
86609|37,15
86610|46,00
86611|37,15
86612|23,80
86613|37,15
86614|38,40
86615|51,70
86616|28,90
86617|42,65
86618|31,30
86619|56,20
86620|43,25
86621|154,50
86622|45,85
86623|20,05
86624|48,05
86625|48,05
86626|16,15
86627|44,05
86628|31,50
86629|48,05
86630|73,40
86631|9,50
86632|44,05
86633|51,30
86634|52,80
86635|54,10
86636|52,80
86637|33,35
86638|184,50
86639|44,05
86640|44,05
86641|44,05
86642|35,70
86643|21,50
86644|52,80
86645|37,45
86646|44,05
86647|32,80
86648|84,40
86650|76,10
86651|53,50
87600|46,93
87601|117,08
87602|32,50
87603|37,28
87604|41,37
87605|60,69
87606|28,35
87607|49,82
87608|49,82
87609|26,09
87610|49,82
87611|156,97
87612|53,55
87613|177,97
87614|56,91
87615|68,88
87616|53,13
87617|34,55
87618|31,13
87619|34,55
88600|45,15
88601|34,95
88602|33,50
88603|60,90
88604|49,90
88605|63,42
88606|40,10
88607|29,00
88608|78,50
88609|55,00
88610|165,00
88611|44,90
88612|23,90
88613|110,00
88614|67,50
88615|129,20
88616|47,50
88617|79,90
88618|45,50
88619|65,00
88620|51,90
88621|60,80
88622|67,80
88623|34,50
88624|94,50
88625|72,50
88626|74,10
88627|168,50
88628|160,30
88629|120,20
88630|57,00
88631|35,00
88632|54,00
88633|53,20
88634|24,00
88635|109,80
88637|138,40
88638|166,30
88639|181,40
BA71001|44,90
BA71002|44,90
BA71003|65,00
BA71004|37,35
BA71005|35,75
BA71006|44,90
BA71007|44,90
BA71008|44,90
BA71009|44,90
BA71010|44,90
BA71011|44,90
BA71014|74,00
BA71015|73,70
BA71016|82,50
BA71017|78,10
BA71018|80,50
BA71019|82,50
BA71020|89,00
BA71021|91,30
BA71022|80,50
BA71023|78,00
BA71024|78,00
BA71025|91,30
BA71026|73,00
BA71027|69,84
BA71028|52,30
BA71029|90,50
BA71032|170,35
BA71033|160,10
BA71034|170,00
BA71035|159,00
BA71036|158,75
BA71037|79,55
BA71038|79,55
BA71039|74,75
BA71042|94,75
BA71043|94,75
BA71045|70,75
BA71046|83,50
BA71047|63,90
BA71048|60,75
BA71049|85,00
BA71050|85,00
BA71051|179,00
BA71052|93,00
BA71053|71,00
BA71054|69,00
BA71055|98,00
BA71056|48,10
BA71057|48,10
BA71058|45,00
BA71059|45,00
BA71060|45,00
BA71062|87,61
BA71063|95,81
BA71064|95,81
BA71065|52,50
BA71066|79,50
BA71067|93,88
BA71068|86,80
BA71069|46,56
BA71071|53,00
BA71072|46,65
BA71073|49,05
BA71074|53,64
BA71075|36,20
BA71076|30,00
BA71077|30,80
BA71078|43,00
BA71079|45,00
BA71080|44,40
BA71081|44,99
BA71082|99,31
BA71084|99,79
BA71085|91,65
BA71086|91,65
BA71087|99,39
BFC001|79,70
BFC002|116,44
BFC004|93,15
BFC007|103,50
BFC008|103,50
BFC010|181,13
BFC011|111,26
BFC015|124,20
BFC016|103,50
BFC017|139,73
BFC020|93,15
BFC025|113,85
BFC026|113,85
BFC027|119,03
BFC028|108,68
BFC029|170,78
BFC030|103,50
BFC035|113,85
BFC036|119,03
BFC037|119,03
BFC038|119,03
BFC039|129,38
BFC040|150,08
BFC041|155,25
BFC043|113,85
BFC050|289,80
BFC051|227,70
BFC053|227,70
BFC055|103,50
BFC060|151,75
BFC068|82,80
BFC069|174,92
BFC070|113,85
BFC071|147,49
BFC074|119,03
BFC075|113,85
BFC077|181,13
BFC080|155,25
BFC082|153,18
BFC083|147,49
BFC087|119,03
BFC088|128,33
BFC096|166,62
BFC104|216,00
BFC108|140,50
BGS10001|24,84
BGS10002|25,88
BGS10002|25,88
BGS10003|28,98
BGS10003|28,98
BGS10004|25,88
BGS10004|25,88
BGS10005|21,74
BGS10005|21,74
BGS10006|23,29
BGS10006|23,29
BGS10007|23,29
BGS10007|23,29
BGS10007|23,29
BGS10007|23,29
BGS10016|24,84
BGS10016|24,84
BGS10017|46,58
BGS10019|30,02
BGS10019|30,02
BGS10020|33,12
BGS10020|33,12
BGS10023|20,70
BGS10024|25,36
BGS10025|25,36
BGS10028|20,70
BGS10029|18,63
BGS10029|18,63
BGS10029|18,63
BGS10030|19,67
BGS10030|19,67
BGS10030|19,67
BGS10032|20,70
BGS10033|25,88
BGS10033|25,88
BGS10034|25,88
BGS10039|19,67
BGS10039|19,67
BGS10040|25,88
BGS10040|25,88
BGS10040|25,88
BGS10049|31,05
BGS10049|31,05
BGS10050|21,74
BGS10050|21,74
BGS10052|31,05
BGS10052|31,05
BGS10053|21,74
BGS10055|41,40
BGS10055|41,40
BGS10056|35,19
BGS10056|35,19
BGS10060|27,95
BGS10060|27,95
BGS10062|27,95
BGS10064|24,84
BGS10064|24,84
BGS10065|24,84
BGS10065|24,84
BGS10065|24,84
BGS10065|24,84
BGS10067|25,88
BGS10067|25,88
BGS10067|25,88
BGS10068|28,98
BGS10069|34,16
BGS10069|34,16
BGS10072|19,15
BGS10073|19,15
BGS10073|19,15
BGS10075|26,39
BGS10075|26,39
BGS10077|51,75
BGS10079|24,84
BGS10082|51,75
BGS10084|26,39
BGS10084|26,39
BGS10085|22,77
BGS10085|22,77
BGS10087|30,02
BGS10090|32,09
BGS10090|32,09
BGS10091|30,02
BGS10091|30,02
BGS10095|29,50
BGS10095|29,50
BGS10101|33,12
BGS10101|33,12
BGS10102|20,70
BGS10102|20,70
BGS10103|19,67
BGS10104|45,54
BGS10105|26,91
BGS10105|26,91
BGS10107|20,70
BGS10107|20,70
BGS10107|20,70
BGS10108|18,11
BGS10109|24,84
BGS10110|32,60
BGS10110|32,60
BGS10114|23,29
BGS10119|28,98
BGS10123|32,60
BGS10128|26,91
BGS10128|26,91
BGS10128|26,91
BGS10128|26,91
BGS10129|25,88
BGS10129|25,88
BGS10134|31,05
BGS10134|31,05
BGS10134|31,05
BGS10139|27,95
BGS10140|24,84
BGS10140|24,84
BGS10140|24,84
BGS10140|24,84
BGS10140|24,84
BGS10141|23,81
BGS10141|23,81
BGS10141|23,81
BGS10141|23,81
BGS10142|31,05
BGS10142|31,05
BGS10142|31,05
BGS10142|31,05
BGS10143|30,02
BGS10143|30,02
BGS10146|27,95
BGS10151|22,77
BGS10151|22,77
BGS10151|22,77
BGS10151|22,77
BGS10156|19,15
BGS10156|19,15
BGS10158|22,77
BGS10158|22,77
BGS10158|22,77
BGS10161|28,46
BGS10161|28,46
BGS10161|28,46
BGS10161|28,46
BGS10161|28,46
BGS10161|28,46
BGS10162|28,98
BGS10162|28,98
BGS10162|28,98
BGS10163|28,98
BGS10163|28,98
BGS10163|28,98
BGS10163|28,98
BGS10172|24,84
BGS10173|32,09
BGS10174|25,88
BGS10174|25,88
BGS10175|25,88
BGS10176|21,74
BGS10177|23,29
BGS10178|34,16
BGS10178|34,16
BGS10181|32,09
BGS10183|21,74
BGS10189|72,45
BGS10190|72,45
BGS10191|72,45
BGS10192|72,45
BGS10196|83,84
BGS10197|83,84
BGS10198|77,63
BGS10199|30,02
BGS10200|30,02
BGS10201|83,84
BGS10202|83,84
BGS10203|104,54
BGS10205|92,12
BGS10206|92,12
BGS10206|92,12
BGS10207|24,84
BGS10207|24,84
BGS10208|28,98
BGS10209|36,23
BGS10210|36,23
BGS10211|36,23
BGS10212|36,23
BGS10213|37,26
BGS10214|37,26
BGS10221|32,09
BGS10221|32,09
BGS10221|32,09
BGS10221|32,09
BGS10221|32,09
BGS10221|32,09
BGS10224|32,09
BGS10232|31,05
BGS10232|31,05
BGS10236|21,74
BGS10236|21,74
BGS10238|34,16
BGS10238|34,16
BGS10238|34,16
BGS10238|34,16
BGS10238|34,16
BGS10240|32,60
BGS10240|32,60
BGS10241|32,60
BGS10241|32,60
BGS10242|25,88
BGS10242|25,88
BGS10243|24,84
BGS10243|24,84
BGS10244|24,84
BGS10244|24,84
BGS10244|24,84
BGS10245|35,19
BGS10245|35,19
BGS10253|25,88
BGS10253|25,88
BGS10258|21,22
BGS10258|21,22
BGS10260|34,16
BGS10261|41,40
BGS10261|41,40
BGS10262|22,25
BGS10262|22,25
BGS10262|22,25
BGS10262|22,25
BGS10265|23,81
BGS10265|23,81
BGS10265|23,81
BGS10267|20,70
BGS10267|20,70
BGS10267|20,70
BGS10267|20,70
BGS10269|61,78
BGS10269|68,21
BGS10270|20,70
BGS10270|20,70
BGS10272|31,57
BGS10272|31,57
BGS10273|24,84
BGS10273|24,84
BGS10274|21,74
BGS10275|21,74
BGS10275|21,74
BGS10277|38,30
BGS10277|38,30
BGS10277|38,30
BGS10277|38,30
BGS10278|18,63
BGS10278|18,63
BGS10279|19,67
BGS10279|19,67
BGS10280|22,25
BGS10281|24,84
BGS10281|24,84
BGS10284|25,36
BGS10284|25,36
BGS10285|39,33
BGS10285|39,33
BGS10285|39,33
BGS10286|31,57
BGS10286|31,57
BGS10287|46,58
BGS10287|46,58
BGS10287|46,58
BGS10287|46,58
BGS10289|20,70
BGS10290|35,71
BGS10290|35,71
BGS10292|22,25
BGS10292|22,25
BGS10292|22,25
BGS10295|22,25
BGS10296|33,12
BGS10296|33,12
BGS10297|26,39
BGS10297|26,39
BGS10297|26,39
BGS10297|26,39
BGS10297|26,39
BGS10302|27,95
BGS10305|23,81
BGS10306|23,81
BGS10306|23,81
BGS10307|23,81
BGS10308|23,81
BGS10310|25,88
BGS10311|25,36
BGS10311|25,36
BGS10314|28,98
BGS10314|28,98
BGS10314|28,98
BGS10315|19,67
BGS10315|19,67
BGS10316|24,84
BGS10317|22,77
BGS10320|26,91
BGS10320|26,91
BGS10320|26,91
BGS10320|26,91
BGS10320|26,91
BGS10321|26,91
BGS10322|26,91
BGS10322|26,91
BGS10330|22,25
BGS10332|20,70
BGS10335|22,25
BGS10335|22,25
BGS10336|39,85
BGS10338|36,74
BGS10339|22,77
BGS10340|24,32
BGS10340|24,32
BGS10341|23,29
BGS10343|34,67
BGS10343|34,67
BGS10343|34,67
BGS10346|24,32
BGS10348|37,78
BGS10351|28,98
BGS10352|25,36
BGS10353|25,36
BGS10355|27,43
BGS10356|28,46
BGS10357|27,43
BGS10358|27,43
BGS10359|20,70
BGS10359|20,70
BGS10360|21,74
BGS10360|21,74
BGS10362|21,22
BGS10363|16,56
BGS10364|20,70
BGS10368|21,74
BGS10369|25,88
BGS10375|26,91
BGS10380|69,35
BGS10381|69,35
BGS10384|69,35
BGS10385|57,96
BGS10386|57,96
BGS10387|60,03
BGS10388|46,58
BGS10389|60,03
BGS10390|69,35
BGS10391|69,35
BGS10392|69,35
BGS10393|69,35
BGS10397|25,88
BGS10399|25,88
BGS10399|25,88
BGS10399|25,88
BGS10401|22,77
BGS10402|23,81
BGS10403|21,74
BGS10404|27,95
BGS10405|26,91
BGS10405|26,91
BGS10408|21,22
BGS10409|21,74
BGS10410|22,25
BGS10411|22,25
BGS10412|21,74
BGS10413|21,74
BGS10415|22,77
BGS10417|21,74
BGS10419|25,88
BGS10431|39,33
BGS10431|39,33
BGS10432|20,18
BGS10434|22,77
BGS10441|30,02
BGS10441|30,02
BGS10441|30,02
BGS10441|30,02
BGS10441|30,02
BGS10442|31,57
BGS10442|31,57
BGS10444|31,05
BGS10444|31,05
BGS10445|30,02
BGS10445|30,02
BGS10445|30,02
BGS10445|30,02
BGS10447|26,39
BGS10447|26,39
BGS10447|26,39
BGS10448|30,02
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10449|31,05
BGS10450|28,98
BGS10450|28,98
BGS10450|28,98
BGS10451|36,23
BGS10451|36,23
BGS10451|36,23
BGS10451|36,23
BGS10452|21,74
BGS10453|28,98
BGS10454|21,74
BGS10454|21,74
BGS10455|30,53
BGS10455|30,53
BGS10455|30,53
BGS10456|18,63
BGS10456|18,63
BGS10456|18,63
BGS10458|25,36
BGS10458|25,36
BGS10459|20,70
BGS10460|27,43
BGS10460|27,43
BGS10460|27,43
BGS10461|25,88
BGS10461|25,88
BGS10462|18,63
BGS10463|24,84
BGS10464|22,77
BGS10465|21,22
BGS10465|21,22
BGS10466|34,16
BGS10466|34,16
BGS10466|34,16
BGS10466|34,16
BGS10467|34,16
BGS10467|34,16
BGS10467|34,16
BGS10467|34,16
BGS10468|18,11
BGS10469|20,18
BGS10471|29,50
BGS10473|20,18
BGS10475|21,74
BGS10476|20,18
BGS10476|20,18
BGS10478|20,18
BGS10478|20,18
BGS10480|23,29
BGS10480|23,29
BGS10480|23,29
BGS10480|23,29
BGS10481|32,60
BGS10481|32,60
BGS10482|20,18
BGS10482|20,18
BGS10483|22,25
BGS10483|22,25
BGS10483|22,25
BGS10484|23,81
BGS10484|23,81
BGS10485|25,88
BGS10485|25,88
BGS10486|21,74
BGS10487|24,32
BGS10488|16,56
BGS10489|25,88
BGS10490|25,88
BGS10492|21,22
BGS10493|27,95
BGS10494|17,60
BGS10495|32,09
BGS10495|32,09
BGS10496|18,63
BGS10497|19,67
BGS10498|19,67
BGS10499|21,74
BGS10500|33,12
BGS10501|25,36
BGS10501|25,36
BGS10501|25,36
BGS10502|21,74
BGS10502|21,74
BGS10502|21,74
BGS10502|21,74
BGS10503|29,50
BGS10503|29,50
BGS10504|24,84
BGS10505|36,23
BGS10506|51,75
BGS10507|35,19
BGS10507|35,19
BGS10508|35,19
BGS10508|35,19
BGS10509|35,19
BGS10509|35,19
BGS10510|15,53
BGS10510|15,53
BGS10511|21,22
BGS10511|21,22
BGS10512|21,22
BGS10512|21,22
BGS10513|62,10
BGS10514|62,10
BGS10515|25,88
BGS10516|25,88
BGS10517|25,88
BGS10518|31,05
BGS10519|27,95
BGS10520|33,12
BGS10520|33,12
BGS10520|33,12
BGS10521|77,63
BGS10522|22,77
BGS10523|77,63
BGS10524|26,39
BGS10525|20,70
BGS10525|20,70
BGS10525|20,70
BGS10527|25,88
BGS10528|37,78
BGS10528|37,78
BGS10529|36,23
BGS10529|36,23
BGS10530|25,88
BGS10531|41,40
BGS10532|19,67
BGS10533|57,96
BGS10534|29,50
BGS10534|29,50
BGS10535|22,25
BGS10535|22,25
BGS10536|24,32
BGS10538|36,23
BGS10538|36,23
BGS10539|42,44
BGS10539|42,44
BGS10539|42,44
BGS10540|22,77
BGS10541|54,86
BGS10542|54,86
BGS10543|60,03
BGS10545|26,91
BGS10546|26,91
BGS10547|26,39
BGS10547|26,39
BGS10548|31,05
BGS10548|31,05
BGS10549|25,36
BGS10550|28,46
BGS10551|21,74
BGS10552|26,39
BGS10552|26,39
BGS10553|32,60
BGS10554|96,26
BGS10555|26,39
BGS10555|26,39
BGS10556|30,02
BGS10556|30,02
BGS10557|30,02
BGS10558|43,99
BGS10559|37,26
BGS10559|37,26
BGS10560|25,36
BGS10560|25,36
BGS10561|28,98
BGS10563|35,19
BGS10563|35,19
BGS10564|61,07
BGS10565|28,98
BGS10566|41,40
BGS10567|30,02
BGS10569|24,32
BGS10573|32,60
BGS10574|27,95
BGS10575|26,91
BGS10576|56,93
BGS10577|56,93
BGS10578|94,19
BGS10579|102,47
BGS10579|102,47
BGS10582|23,81
BGS10582|23,81
BGS10583|19,15
BGS10583|19,15
BGS10584|46,58
BGS10584|46,58
BGS10584|46,58
BGS10586|23,81
BGS10586|23,81
BGS10587|23,81
BGS10587|23,81
BGS10588|28,98
BGS10589|21,22
BGS10589|21,22
BGS10590|21,22
BGS10590|21,22
BGS10591|53,82
BGS10593|63,14
BGS10594|63,14
BGS10595|71,42
BGS10601|71,42
BGS10602|75,56
BGS10603|75,56
BGS10604|21,74
BGS10605|21,74
BGS10606|86,94
BGS10606|86,94
BGS10607|46,58
BGS10608|71,42
BGS10609|71,42
BGS10610|25,36
BGS10610|25,36
BGS10611|21,74
BGS10612|18,63
BGS10614|20,18
BGS10616|21,74
BGS10617|28,46
BGS10618|34,16
BGS10618|34,16
BGS10622|33,12
BGS10622|33,12
BGS10624|36,23
BGS10625|28,46
BGS10626|24,84
BGS10628|21,74
BGS10629|36,23
BGS10630|19,67
BGS10631|22,25
BGS10633|72,45
BGS10634|72,45
BGS10634|72,45
BGS10635|72,45
BGS10635|72,45
BGS10636|23,29
BGS10636|23,29
BGS10637|23,29
BGS10637|23,29
BGS10638|30,53
BGS10638|30,53
BGS10639|30,53
BGS10639|30,53
BGS10640|31,05
BGS10640|31,05
BGS10640|31,05
BGS10640|31,05
BGS10641|34,67
BGS10641|34,67
BGS10642|32,60
BGS10642|32,60
BGS10643|17,60
BGS10643|17,60
BGS10644|24,84
BGS10644|24,84
BGS10645|20,18
BGS10645|20,18
BGS10646|77,63
BGS10647|77,63
BGS10649|27,95
BGS10650|27,95
BGS10651|19,67
BGS10652|21,22
BGS10653|21,22
BGS10653|21,22
BGS10653|21,22
BGS10654|20,18
BGS10655|27,95
BGS10655|27,95
BGS10656|18,11
BGS10657|19,67
BGS10658|21,74
BGS10659|20,18
BGS10660|20,18
BGS10661|21,22
BGS10663|23,29
BGS10664|20,70
BGS10665|28,46
BGS10666|28,98
BGS10667|34,16
BGS10668|21,22
BGS10670|29,50
BGS10670|29,50
BGS10674|22,25
BGS10675|18,63
BGS10676|17,60
BGS10677|28,46
BGS10677|28,46
BGS10678|46,58
BGS10679|31,05
BGS10680|46,58
BGS10680|46,58
BGS10681|46,58
BGS10682|50,72
BGS10683|52,79
BGS10684|52,79
BGS10685|32,60
BGS10686|47,09
BGS10688|28,98
BGS10689|25,88
BGS10692|71,42
BGS10693|71,42
BGS10694|71,42
BGS10695|71,42
BGS10696|20,70
BGS10697|32,09
BGS10698|17,08
BGS10698|17,08
BGS10699|17,60
BGS10699|17,60
BGS10704|40,88
BGS10704|40,88
BGS10705|30,53
BGS10705|30,53
BGS10706|30,53
BGS10706|30,53
BGS10710|22,25
BGS10711|21,74
BGS10711|21,74
BGS10712|21,74
BGS10713|24,32
BGS10713|24,32
BGS10713|24,32
BGS10715|53,30
BGS10715|53,30
BGS10719|20,18
BGS10724|25,88
BGS10724|25,88
BGS10725|25,88
BGS10726|25,88
BGS10729|22,77
BGS10730|30,53
BGS10731|30,53
BGS10732|62,10
BGS10733|62,10
BGS10734|38,81
BGS10735|101,43
BGS10736|52,79
BGS10737|31,05
BGS10738|20,70
BGS10739|20,70
BGS10739|20,70
BGS10739|20,70
BGS10740|20,70
BGS10741|41,40
BGS10741|41,40
BGS10742|21,74
BGS10743|21,74
BGS10744|22,77
BGS10745|22,25
BGS10746|23,29
BGS10746|23,29
BGS10747|20,70
BGS10748|24,32
BGS10748|24,32
BGS10749|21,74
BGS10750|19,15
BGS10751|22,77
BGS10752|23,29
BGS10752|23,29
BGS10753|23,29
BGS10753|23,29
BGS10754|23,81
BGS10754|23,81
BGS10755|20,18
BGS10755|20,18
BGS10756|27,95
BGS10757|22,77
BGS10758|20,70
BGS10759|21,22
BGS10760|21,74
BGS10761|28,46
BGS10761|28,46
BGS10762|30,53
BGS10763|39,33
BGS10764|28,98
BGS10765|22,25
BGS10766|100,91
BGS10767|61,07
BGS10767|61,07
BGS10768|24,32
BGS10768|24,32
BGS10769|24,32
BGS10770|22,25
BGS10771|22,25
BGS10774|19,67
BGS10775|16,56
BGS10776|31,05
BGS10777|25,88
BGS10778|32,09
BGS10779|30,02
BGS10780|25,62
BGS10780|25,62
BGS10781|22,25
BGS10781|22,25
BGS10783|23,29
BGS10784|27,95
BGS10784|27,95
BGS10785|22,77
BGS10785|22,77
BGS10786|31,52
BGS10788|22,25
BGS10788|22,25
BGS10789|21,74
BGS10790|26,39
BGS10791|22,77
BGS10792|30,02
BGS10793|26,91
BGS10794|22,77
BGS10795|24,50
BGS10796|24,50
BGS10797|21,74
BGS10798|24,32
BGS10799|23,29
BGS10799|23,29
BGS10800|22,77
BGS10800|22,77
BGS10801|29,50
BGS10801|29,50
BGS10801|29,50
BGS10802|33,64
BGS10802|33,64
BGS10803|32,00
BGS10803|32,00
BGS10804|56,93
BGS10805|82,80
BGS10805|82,80
BGS10806|63,14
BGS10806|63,14
BGS10807|63,14
BGS10807|63,14
BGS10809|27,95
BGS10810|20,18
BGS10810|20,18
BGS10811|25,88
BGS10812|25,88
BGS10813|25,88
BGS10814|27,43
BGS10815|35,19
BGS10816|53,82
BGS10817|49,68
BGS10818|35,45
BGS10818|35,45
BGS10818|35,45
BGS10819|30,02
BGS10819|30,02
BGS10820|41,66
BGS10821|30,53
BGS10822|21,74
BGS10823|35,71
BGS10824|26,91
BGS10825|26,39
BGS10826|19,67
BGS10826|19,67
BGS10827|19,67
BGS10827|19,67
BGS10828|22,25
BGS10828|22,25
BGS10829|27,50
BGS10829|27,50
BGS10830|21,22
BGS10831|21,22
BGS10832|25,88
BGS10832|25,88
BGS10833|25,88
BGS10833|25,88
BGS10833|25,88
BGS10834|25,88
BGS10835|22,77
BGS10835|22,77
BGS10836|24,84
BGS10837|22,77
BGS10838|21,74
BGS10839|24,84
BGS10840|23,81
BGS10841|46,58
BGS10841|46,58
BGS10842|59,51
BGS10842|59,51
BGS10843|23,81
BGS10844|49,16
BGS10845|62,10
BGS10846|62,10
BGS10847|66,76
BGS10848|66,76
BGS10849|45,02
BGS10850|67,28
BGS10851|53,82
BGS10852|53,82
BGS10853|63,65
BGS10854|60,03
BGS10855|60,03
BGS10856|85,91
BGS10857|53,82
BGS10858|50,72
BGS10859|50,72
BGS10860|82,80
BGS10861|82,80
BGS10862|64,17
BGS10863|64,17
BGS10864|61,07
BGS10865|61,07
BGS10866|61,07
BGS10867|61,07
BGS10868|102,47
BGS10869|102,47
BGS10870|102,47
BGS10871|102,47
BGS10872|102,47
BGS10872|102,47
BGS10872|102,47
BGS10872|102,47
BGS10873|102,47
BGS10873|102,47
BGS10873|102,47
BGS10874|55,89
BGS10875|55,89
BGS10876|52,79
BGS10877|52,79
BGS10878|68,31
BGS10879|68,31
BGS10880|62,10
BGS10881|62,10
BGS10882|64,17
BGS10883|64,17
BGS10884|70,38
BGS10885|70,38
BGS10886|56,93
BGS10886|56,93
BGS10887|71,42
BGS10888|71,42
BGS10889|71,42
BGS10890|71,42
BGS10891|67,28
BGS10892|66,24
BGS10893|66,24
BGS10894|66,24
BGS10895|70,38
BGS10896|70,38
BGS10897|61,07
BGS10898|61,07
BGS10899|64,17
BGS10899|64,17
BGS10900|64,17
BGS10900|64,17
BGS10901|61,07
BGS10902|61,07
BGS10903|77,63
BGS10904|77,63
BGS10905|52,79
BGS10906|52,79
BGS10907|77,63
BGS10908|77,63
BGS10909|77,63
