art_nr|art_uvp
BSP20858|40,74
BSP20861|106,57
BSP20862|86,20
BSP20863|50,03
BSP20864|100,49
BSP20869|70,77
BSP20870|70,14
BSP20871|93,45
BSP20872|53,03
BSP20873|7,56
BSP20874|7,56
BSP20875|46,30
BSP20876|47,35
BSP20879|57,23
BSP20880|70,35
BSP20881|58,10
BSP20882|113,40
BSP20883|35,59
BSP20884|35,59
BSP20885|37,38
BSP20886|24,31
BSP20887|30,24
BSP20888|36,02
BSP20889|112,87
BSP20890|127,84
BSP20891|9,55
BSP20892|24,25
BSP20893|60,95
BSP20897|243,86
BSP20898|47,77
BSP20899|284,69
BSP20900|12,45
BSP20901|12,45
BSP20904|13,23
BSP20905|690,90
BSP20906|19,16
BSP20907|19,16
BSP20910|653,10
BSP20912|18,90
BSP20913|18,90
BSP20914|24,04
BSP20915|16,22
BSP20916|20,27
BSP20917|104,06
BSP20918|13,92
BSP20919|13,92
BSP20920|311,53
BSP20925|45,04
BSP20927|186,69
BSP20928|212,41
BSP20929|212,41
BSP20931|28,24
BSP20932|249,69
BSP20933|126,01
BSP20938|28,08
BSP20939|278,25
BSP20941|57,00
BSP20942|57,00
BSP20943|37,38
BSP20944|24,67
BSP20947|101,75
BSP20949|26,09
BSP20950|90,82
BSP20951|20,06
BSP20952|20,06
BSP20954|54,92
BSP20955|224,02
BSP20956|231,02
BSP20957|9,97
BSP20960|40,74
BSP20961|40,74
BSP20964|33,03
BSP20965|31,34
BSP20966|31,34
BSP20967|20,69
BSP20968|16,59
BSP20969|16,59
BSP20972|77,23
BSP20973|66,46
BSP20974|38,33
BSP20975|36,23
BSP20977|25,15
BSP20984|212,93
BSP20985|390,60
BSP20986|20,30
BSP20987|20,30
BSP20988|18,27
BSP20989|18,27
BSP20992|51,34
BSP20996|14,02
BSP20997|20,63
BSP20998|171,36
BSP20999|18,90
BSP21000|18,90
BSP21001|8,03
BSP21008|106,05
BSP21009|22,57
BSP21010|19,22
BSP21015|25,09
BSP21018|23,83
BSP21019|24,04
BSP21020|27,93
BSP21024|91,87
BSP21026|66,25
BSP21027|66,25
BSP21028|87,88
BSP21044|6,92
BSP21045|6,92
BSP21047|9,50
BSP21056|14,23
BSP21057|24,00
BSP21058|24,00
BSP21059|2,99
BSP21062|12,66
BSP21068|4,88
BSP21077|5,09
BSP21085|3,67
BSP21087|9,55
BSP21088|8,55
BSP21091|2,68
BSP21094|6,87
BSP21101|12,95
BSP21103|8,81
BSP21105|18,64
BSP21106|13,20
BSP21108|13,20
BSP21110|10,82
BSP21111|5,67
BSP21114|10,87
BSP21115|13,92
BSP21120|13,39
BSP21125|9,45
BSP21126|31,13
BSP21127|4,41
BSP21128|4,41
BSP21130|11,97
BSP21132|8,92
BSP21134|5,14
BSP21135|9,90
BSP21136|5,04
BSP21137|14,92
BSP21138|30,15
BSP21139|16,28
BSP21140|9,76
BSP21142|16,22
BSP21143|16,22
BSP21144|8,49
BSP21146|6,03
BSP21155|7,82
BSP21157|11,24
BSP21158|18,17
BSP21159|18,17
BSP21162|7,82
BSP21163|4,62
BSP21166|12,34
BSP21170|19,69
BSP21171|10,13
BSP21173|6,60
BSP21174|7,29
BSP21175|8,19
BSP21176|7,03
BSP21177|7,03
BSP21178|12,34
BSP21182|8,82
BSP21183|25,41
BSP21185|16,28
BSP21186|6,98
BSP21187|7,40
BSP21195|12,29
BSP21200|7,40
BSP21201|8,45
BSP21203|10,76
BSP21207|12,08
BSP21208|8,08
BSP21213|11,71
BSP21217|4,41
BSP21218|14,91
BSP21219|7,08
BSP21221|8,50
BSP21223|9,76
BSP21224|13,23
BSP21225|6,09
BSP21226|10,24
BSP21229|4,46
BSP21231|13,60
BSP21232|19,32
BSP21233|11,76
BSP21234|15,96
BSP21235|6,72
BSP21236|14,44
BSP21237|11,18
BSP21238|21,52
BSP21242|9,29
BSP21245|7,45
BSP21247|43,57
BSP21248|43,57
BSP21250|8,50
BSP21251|15,96
BSP21252|14,44
BSP21253|6,14
BSP21254|7,29
BSP21256|26,26
BSP21261|20,74
BSP21262|13,23
BSP21263|17,38
BSP21264|17,38
BSP21265|11,18
BSP21266|13,18
BSP21267|11,18
BSP21268|11,18
BSP21269|32,55
BSP21270|20,32
BSP21273|6,03
BSP21274|10,45
BSP21275|24,20
BSP21276|28,08
BSP21277|28,08
BSP21281|9,75
BSP21284|8,71
BSP21285|10,53
BSP21287|8,29
BSP21288|11,24
BSP21289|51,24
BSP21291|8,55
BSP21293|4,46
BSP21294|19,63
BSP21295|22,68
BSP21298|16,07
BSP21299|11,13
BSP21300|11,13
BSP21301|9,39
BSP21302|20,82
BSP21304|5,56
BSP21305|34,18
BSP21308|7,24
BSP21310|44,47
BSP21311|6,40
BSP21312|10,50
BSP21314|8,08
BSP21315|18,22
BSP21317|16,91
BSP21318|24,20
BSP21319|17,43
BSP21326|19,90
BSP21327|19,01
BSP21328|28,08
BSP21329|9,03
BSP21330|33,25
BSP21331|37,25
BSP21332|6,56
BSP21333|19,43
BSP21334|19,43
BSP21335|10,24
BSP21336|44,68
BSP21337|8,55
BSP21338|25,41
BSP21339|6,87
BSP21343|12,18
BSP21344|9,76
BSP21345|8,61
BSP21346|14,49
BSP21347|11,50
BSP21348|10,71
BSP21350|22,89
BSP21352|6,51
BSP21353|6,51
BSP21355|8,82
BSP21357|11,55
BSP21358|20,16
BSP21359|10,29
BSP21360|11,24
BSP21361|9,55
BSP21362|24,36
BSP21363|28,77
BSP21365|11,13
BSP21366|17,25
BSP21367|20,27
BSP21368|8,45
BSP21372|13,50
BSP21375|12,50
BSP21376|29,29
BSP21377|29,29
BSP21379|15,39
BSP21380|7,19
BSP21383|12,13
BSP21384|10,66
BSP21385|10,18
BSP21386|11,55
BSP21387|22,50
BSP21388|22,50
BSP21389|32,24
BSP21390|29,19
BSP21391|24,36
BSP21392|11,55
BSP21394|18,27
BSP21395|13,39
BSP21396|12,18
BSP21397|7,03
BSP21398|16,80
BSP21399|10,08
BSP21402|24,66
BSP21403|26,39
BSP21404|8,97
BSP21405|8,97
BSP21406|12,92
BSP21408|38,63
BSP21410|16,59
BSP21411|13,86
BSP21412|13,86
BSP21413|13,08
BSP21414|11,13
BSP21415|18,75
BSP21416|25,57
BSP21419|25,99
BSP21421|11,24
BSP21422|9,87
BSP21423|12,03
BSP21424|23,89
BSP21427|18,75
BSP21428|18,75
BSP21429|18,75
BSP21430|9,23
BSP21431|16,07
BSP21433|21,16
BSP21435|20,16
BSP21437|22,50
BSP21438|9,76
BSP21439|38,63
BSP21440|18,75
BSP21441|20,21
BSP21443|24,25
BSP21444|25,57
BSP21445|14,18
BSP21446|13,47
BSP21448|10,97
BSP21453|17,00
BSP21454|17,00
BSP21455|9,55
BSP21456|17,38
BSP21458|20,74
BSP21459|20,74
BSP21464|52,03
BSP21466|43,52
BSP21467|24,52
BSP21468|26,25
BSP21469|41,06
BSP21470|41,06
BSP21471|24,36
BSP21475|26,25
BSP21476|26,25
BSP21478|40,37
BSP21479|23,36
BSP21481|12,81
BSP21482|22,21
BSP21483|16,28
BSP21484|15,39
BSP21486|19,22
BSP21487|11,13
BSP21488|12,97
BSP21489|33,92
BSP21490|33,92
BSP21491|40,92
BSP21497|20,32
BSP21500|23,93
BSP21502|29,13
BSP21503|29,13
BSP21506|23,78
BSP21507|19,32
BSP21509|28,08
BSP21510|13,13
BSP21511|37,69
BSP21512|27,30
BSP21514|24,73
BSP21519|25,25
BSP21520|12,24
BSP21521|11,24
BSP21522|34,13
BSP21525|15,39
BSP21528|40,85
BSP21530|79,80
BSP21531|19,22
BSP21532|19,64
BSP21538|43,00
BSP21540|39,64
BSP21541|13,13
BSP21542|52,66
BSP21543|64,68
BSP21545|29,13
BSP21546|14,91
BSP21547|14,91
BSP21548|25,41
BSP21549|23,68
BSP21550|37,50
BSP21551|37,50
BSP21552|21,47
BSP21556|30,87
BSP21557|45,67
BSP21558|24,78
BSP21561|17,01
BSP21562|17,01
BSP21564|27,30
BSP21569|16,80
BSP21571|38,69
BSP21572|38,69
BSP21573|26,51
BSP21574|45,00
BSP21575|39,53
BSP21582|16,75
BSP21583|32,87
BSP21585|71,92
BSP21588|50,20
BSP21589|55,39
BSP21591|24,57
BSP21592|24,57
BSP21593|13,29
BSP21598|19,85
BSP21601|70,56
BSP21605|24,36
BSP21606|93,72
BSP21607|94,04
BSP21608|32,13
BSP21610|48,98
BSP21611|58,70
BSP21612|123,90
BSP21613|22,31
BSP21614|19,22
BSP21615|19,22
BSP21616|24,36
BSP21617|12,92
BSP21618|13,71
BSP21620|55,81
BSP21621|36,12
BSP21622|48,72
BSP21623|15,00
BSP21630|34,55
BSP21631|72,26
BSP21633|32,55
BSP21635|40,51
BSP21636|40,51
BSP21637|31,08
BSP21638|10,29
BSP21639|24,36
BSP21640|68,77
BSP21641|68,77
BSP21642|45,52
BSP21648|28,08
BSP21649|8,40
BSP21653|29,76
BSP21654|29,76
BSP21657|44,83
BSP21658|44,83
BSP21659|11,03
BSP21660|15,91
BSP21663|7,77
BSP21664|47,20
BSP21665|47,20
BSP21666|12,29
BSP21667|49,77
BSP21668|49,66
BSP21669|51,87
BSP21670|51,87
BSP21671|14,65
BSP21672|37,17
BSP21673|37,17
BSP21674|12,66
BSP21675|22,21
BSP21676|19,22
BSP21677|19,22
BSP21678|25,41
BSP21679|16,07
BSP21681|30,61
BSP21682|70,71
BSP21683|19,69
BSP21686|76,86
BSP21687|69,19
BSP21688|63,31
BSP21691|15,80
BSP21692|15,80
BSP21693|15,80
BSP21694|15,80
BSP21696|25,41
BSP21699|35,60
BSP21701|34,50
BSP21703|38,27
BSP21704|18,75
BSP21705|22,21
BSP21711|46,20
BSP21712|24,04
BSP21713|56,84
BSP21714|23,10
BSP21715|20,16
BSP21717|12,09
BSP21718|28,35
BSP21719|26,14
BSP21720|54,18
BSP21723|23,89
BSP21726|88,09
BSP21727|21,26
BSP21728|21,26
BSP21729|43,31
BSP21730|43,31
BSP21732|28,08
BSP21735|29,13
BSP21736|29,13
BSP21737|22,89
BSP21738|44,94
BSP21739|20,74
BSP21741|15,91
BSP21742|36,91
BSP21743|38,96
BSP21744|48,35
BSP21746|52,45
BSP21747|63,31
BSP21748|74,55
BSP21749|23,10
BSP21751|58,07
BSP21753|45,52
BSP21754|28,61
BSP21755|45,31
BSP21756|34,60
BSP21757|34,60
BSP21758|29,82
BSP21759|29,82
BSP21760|13,71
BSP21761|50,87
BSP21762|88,15
BSP21763|21,63
BSP21766|39,17
BSP21767|17,48
BSP21768|25,41
BSP21770|122,33
BSP21771|42,05
BSP21772|42,05
BSP21773|89,09
BSP21775|66,31
BSP21776|13,71
BSP21777|20,69
BSP21778|20,69
BSP21779|41,21
BSP21780|41,21
BSP21781|53,45
BSP21782|23,73
BSP21783|19,74
BSP21784|20,63
BSP21785|58,85
BSP21786|58,85
BSP21787|68,25
BSP21788|81,74
BSP21789|25,30
BSP21793|21,94
BSP21794|29,08
BSP21795|29,13
BSP21796|58,38
BSP21797|39,27
BSP21798|15,49
BSP21799|25,20
BSP21800|25,20
BSP21801|26,14
BSP21802|24,67
BSP21803|24,67
BSP21804|46,88
BSP21805|17,85
BSP21807|30,34
BSP21808|37,17
BSP21809|121,80
BSP21810|39,85
BSP21813|48,77
BSP21815|49,71
BSP21816|49,71
BSP21817|18,40
BSP21818|17,27
BSP21819|38,63
BSP21820|38,63
BSP21821|22,68
BSP21822|22,68
BSP21824|44,78
BSP21825|44,68
BSP21826|42,84
BSP21827|42,84
BSP21828|44,60
BSP21829|71,92
BSP21830|28,27
BSP21832|147,65
BSP21834|28,24
BSP21835|10,85
BSP21836|19,00
BSP21837|17,48
BSP21838|32,03
BSP21839|32,03
BSP21840|27,03
BSP21841|27,03
BSP21843|70,56
BSP21844|141,75
BSP21845|43,36
BSP21846|78,91
BSP21847|22,99
BSP21848|22,99
BSP21850|64,68
BSP21851|54,24
BSP21852|247,28
BSP21853|62,69
BSP21854|21,10
BSP21855|28,35
BSP21857|83,48
BSP21858|15,91
BSP21863|17,33
BSP21866|27,09
BSP21867|36,12
BSP21868|164,69
BSP21869|164,69
BSP21872|64,78
BSP21873|73,18
BSP21874|81,80
BSP21875|21,79
BSP21876|21,79
BSP21877|78,28
BSP21878|78,28
BSP21879|25,93
BSP21880|55,00
BSP21881|73,55
BSP21882|21,00
BSP21883|21,00
BSP21884|31,82
BSP21886|77,50
BSP21888|25,41
BSP21889|75,60
BSP21890|25,41
BSP21891|19,95
BSP21892|19,95
BSP21894|140,18
BSP21895|24,36
BSP21898|16,58
BSP21900|32,87
BSP21901|19,43
BSP21902|19,43
BSP21903|21,05
BSP21907|14,00
BSP21909|54,24
BSP21911|57,44
BSP21912|57,44
BSP21913|26,40
BSP21915|45,62
BSP21917|29,15
BSP21918|27,03
BSP21920|26,40
BSP21923|40,37
BSP21924|17,27
BSP21925|27,82
BSP21926|28,82
BSP21929|18,69
BSP21930|117,55
BSP21931|29,76
BSP21933|24,10
BSP21940|27,72
BSP21941|38,50
BSP21942|120,72
BSP21943|57,44
BSP21944|57,44
BSP21945|29,50
BSP21946|19,69
BSP21947|61,43
BSP21949|19,05
BSP21950|75,39
BSP21951|35,28
BSP21952|35,28
BSP21955|7,29
BSP21956|79,54
BSP21957|79,54
BSP21958|26,30
BSP21961|41,42
BSP21963|32,87
BSP21965|45,31
BSP21966|45,31
BSP21967|58,83
BSP21968|54,60
BSP21971|56,86
BSP21972|37,17
BSP21973|37,17
BSP21974|23,89
BSP21975|23,89
BSP21976|17,45
BSP21979|45,52
BSP21980|21,26
BSP21981|21,26
BSP21983|76,18
BSP21984|82,79
BSP21985|159,76
BSP21986|30,24
BSP21987|33,66
BSP21988|70,35
BSP21989|237,82
BSP21990|26,00
BSP21992|38,59
BSP21993|33,81
BSP21994|33,81
BSP21995|37,17
BSP21996|37,17
BSP21997|69,30
BSP21999|24,57
BSP22000|24,57
BSP22001|46,55
BSP22002|54,60
BSP22003|54,60
BSP22004|30,92
BSP22005|43,73
BSP22006|56,76
BSP22007|85,57
BSP22010|28,65
BSP22011|21,89
BSP22014|37,17
BSP22015|37,17
BSP22016|113,92
BSP22017|50,08
BSP22018|26,51
BSP22020|72,66
BSP22021|61,48
BSP22022|83,37
BSP22023|69,24
BSP22024|28,56
BSP22026|30,55
BSP22027|64,73
BSP22028|27,19
BSP22030|40,85
BSP22031|71,61
BSP22032|61,79
BSP22033|185,92
BSP22035|68,25
BSP22036|68,25
BSP22041|23,80
BSP22042|50,34
BSP22044|193,20
BSP22045|30,55
BSP22046|23,62
BSP22050|78,39
BSP22051|78,39
BSP22055|93,29
BSP22056|42,10
BSP22060|130,15
BSP22061|160,97
BSP22062|90,66
BSP22065|47,77
BSP22066|26,30
BSP22068|21,80
BSP22069|21,80
BSP22070|22,70
BSP22071|21,00
BSP22072|21,00
BSP22073|46,62
BSP22074|109,51
BSP22075|109,51
BSP22076|69,14
BSP22077|36,54
BSP22078|36,54
BSP22082|64,68
BSP22083|46,04
BSP22084|31,45
BSP22085|54,71
BSP22086|81,11
BSP22087|81,11
BSP22088|60,80
BSP22089|60,80
BSP22090|74,55
BSP22091|104,32
BSP22092|25,85
BSP22093|243,08
BSP22094|62,69
BSP22095|96,13
BSP22096|92,76
BSP22097|172,83
BSP22100|100,96
BSP22101|75,76
BSP22102|41,16
BSP22103|41,16
BSP22104|68,98
BSP22105|46,72
BSP22106|112,35
BSP22108|101,85
BSP22111|93,29
BSP22112|42,10
BSP22113|54,39
BSP22114|106,57
BSP22115|106,57
BSP22116|37,49
BSP22117|36,54
BSP22118|75,18
BSP22119|47,93
BSP22120|66,67
BSP22122|81,11
BSP22123|81,11
BSP22124|29,85
BSP22125|37,38
BSP22126|39,95
BSP22127|32,30
BSP22128|58,70
BSP22129|28,35
BSP22130|71,92
BSP22131|31,29
BSP22132|31,29
BSP22135|85,57
BSP22136|46,41
BSP22137|84,52
BSP22138|101,33
BSP22139|46,88
BSP22141|70,65
BSP22142|51,63
BSP22143|51,63
BSP22144|34,02
BSP22145|109,51
BSP22146|109,51
BSP22147|159,92
BSP22148|69,14
BSP22149|69,14
BSP22150|113,39
BSP22151|87,25
BSP22152|95,71
BSP22154|51,03
BSP22155|60,80
BSP22156|60,80
BSP22157|57,75
BSP22158|57,75
BSP22160|145,95
BSP22161|164,33
BSP22163|92,76
BSP22165|85,68
BSP22166|172,20
BSP22167|74,66
BSP22168|142,80
BSP22169|270,90
BSP22173|85,68
BSP22174|175,50
BSP22177|138,08
BSP22178|229,04
BSP22179|77,39
BSP22180|71,20
BSP22181|339,55
BSP22182|48,30
BSP22184|87,67
BSP22185|77,97
BSP22186|77,97
BSP22187|159,97
BSP22188|159,97
BSP22189|55,23
BSP22191|53,24
BSP22194|73,08
BSP22195|67,93
BSP22197|119,18
BSP22198|69,14
BSP22199|79,01
BSP22200|72,55
BSP22201|80,01
BSP22202|51,66
BSP22203|46,93
BSP22204|47,72
BSP22205|95,82
BSP22206|104,58
BSP22207|126,52
BSP22208|224,70
BSP22211|80,22
BSP22212|102,69
BSP22213|148,05
BSP22217|74,66
BSP22219|73,18
BSP22220|65,10
BSP22221|65,10
BSP22222|58,28
BSP22223|58,28
BSP22224|92,16
BSP22225|87,25
BSP22226|87,25
BSP22227|31,97
BSP22228|303,45
BSP22229|140,18
BSP22230|140,18
BSP22231|61,22
BSP22232|60,80
BSP22233|57,54
BSP22234|57,54
BSP22235|99,12
BSP22236|58,85
BSP22237|224,70
BSP22238|209,58
BSP22239|180,08
BSP22240|64,94
BSP22241|64,94
BSP22242|27,45
BSP22243|39,17
BSP22244|75,82
BSP22245|96,71
BSP22246|96,71
BSP22247|143,22
BSP22248|157,51
BSP22249|130,00
BSP22251|81,69
BSP22252|150,15
BSP22253|44,78
BSP22254|34,10
BSP22257|61,22
BSP22258|62,79
BSP22259|248,85
BSP22262|24,52
BSP22263|155,00
BSP22264|61,95
BSP22265|61,95
BSP22266|34,81
BSP22267|113,50
BSP22268|64,94
BSP22269|64,94
BSP22271|78,02
BSP22273|35,81
BSP22274|76,23
BSP22275|101,43
BSP22279|202,97
BSP22281|83,48
BSP22282|246,91
BSP22283|31,87
BSP22285|75,81
BSP22286|1048,95
BSP22287|1048,95
BSP22288|56,70
BSP22289|56,70
BSP22290|56,70
BSP22291|56,70
BSP22292|56,70
BSP22293|31,61
BSP22294|94,34
BSP22295|56,39
BSP22296|198,00
BSP22298|113,40
BSP22299|113,40
BSP22300|98,81
BSP22301|84,10
BSP22302|78,96
BSP22303|78,96
BSP22304|116,03
BSP22306|160,65
BSP22310|84,10
BSP22311|105,52
BSP22312|105,52
BSP22313|52,03
BSP22314|60,80
BSP22319|64,90
BSP22320|64,90
BSP22321|64,90
BSP22322|64,90
BSP22323|78,44
BSP22324|78,44
BSP22325|94,08
BSP22326|242,55
BSP22327|105,52
BSP22336|89,20
BSP22339|227,54
BSP22340|100,17
BSP22341|37,38
BSP22342|126,52
BSP22343|140,18
BSP22344|140,18
BSP22345|124,27
BSP22346|124,27
BSP22347|190,05
BSP22348|190,05
BSP22350|245,18
BSP22351|124,01
BSP22354|104,16
BSP22355|104,16
BSP22356|42,80
BSP22357|124,95
BSP22358|99,86
BSP22361|115,00
BSP22362|49,19
BSP22363|156,45
BSP22364|104,32
BSP22365|133,87
BSP22366|46,15
BSP22367|112,87
BSP22369|116,03
BSP22370|116,03
BSP22371|92,19
BSP22372|92,19
BSP22375|103,48
BSP22380|91,45
BSP22381|160,65
BSP22382|172,00
BSP22385|105,50
BSP22386|209,58
BSP22390|67,62
BSP22392|79,75
BSP22394|110,77
BSP22395|110,77
BSP22399|67,99
BSP22400|212,45
BSP22401|165,90
BSP22402|90,93
BSP22403|90,93
BSP22405|92,08
BSP22408|98,18
BSP22409|98,18
BSP22412|79,00
BSP22413|202,13
BSP22414|76,23
BSP22415|1048,95
BSP22416|88,41
BSP22421|183,75
BSP22422|190,57
BSP22423|581,70
BSP22426|105,47
BSP22427|105,47
BSP22430|206,85
BSP22432|62,69
BSP22433|190,57
BSP22434|165,90
BSP22435|107,62
BSP22436|115,50
BSP22437|58,85
BSP22438|142,80
BSP22439|82,53
BSP22441|172,20
BSP22442|202,13
BSP22443|72,20
BSP22444|64,94
BSP22445|64,94
BSP22446|92,08
BSP22447|92,08
BSP22448|235,69
BSP22449|235,69
BSP22450|123,09
BSP22451|123,90
BSP22452|123,90
BSP22455|265,65
BSP22462|67,62
BSP22464|136,00
BSP22468|90,00
BSP22469|90,00
BSP22471|64,94
BSP22472|64,94
BSP22473|64,78
BSP22474|64,78
BSP22475|165,90
BSP22476|163,12
BSP22477|210,76
BSP22479|89,00
BSP22480|66,83
BSP22481|71,55
BSP22482|359,10
BSP22483|359,10
BSP22485|203,70
BSP22488|1048,95
BSP22490|130,72
BSP22491|206,33
BSP22492|60,06
BSP22493|60,06
BSP22496|220,50
BSP22500|84,86
BSP22502|160,44
BSP22503|150,94
BSP22504|160,44
BSP22505|150,94
BSP22506|219,58
BSP22507|88,57
BSP22508|88,57
BSP22509|308,24
BSP22511|348,97
BSP22512|348,97
BSP22513|180,08
BSP22514|143,09
BSP22516|144,68
BSP22517|64,94
BSP22518|64,94
BSP22520|462,78
BSP22521|82,85
BSP22522|82,85
BSP22523|252,03
BSP22525|63,58
BSP22526|136,50
BSP22530|144,38
BSP22531|308,24
BSP22533|110,30
BSP22534|93,24
BSP22537|99,86
BSP22538|33,90
BSP22539|114,45
BSP22540|73,50
BSP22541|435,75
BSP22542|177,45
BSP22543|206,85
BSP22544|104,69
BSP22545|104,69
BSP22546|92,30
BSP22547|157,71
BSP22548|78,55
BSP22550|64,94
BSP22551|64,94
BSP22552|311,85
BSP22553|162,39
BSP22554|157,82
BSP22555|103,32
BSP22556|165,38
BSP22557|144,38
BSP22558|57,50
BSP22561|82,79
BSP22562|82,79
BSP22563|219,87
BSP22564|155,66
BSP22565|152,88
BSP22566|113,40
BSP22567|113,40
BSP22568|102,48
BSP22569|1048,95
BSP22570|142,80
BSP22571|1048,95
BSP22572|375,70
BSP22573|234,52
BSP22574|66,15
BSP22575|132,30
BSP22576|132,30
BSP22577|179,03
BSP22578|105,47
BSP22579|105,47
BSP22582|98,39
BSP22583|171,15
BSP22584|436,37
BSP22585|72,70
BSP22586|286,65
BSP22587|244,44
BSP22588|150,50
BSP22589|150,50
BSP22590|180,08
BSP22591|175,40
BSP22592|139,71
BSP22593|215,61
BSP22594|467,25
BSP22595|467,25
BSP22596|224,02
BSP22597|169,94
BSP22599|97,02
BSP22600|520,80
BSP22601|147,52
BSP22602|147,52
BSP22603|85,99
BSP22604|85,99
BSP22605|184,28
BSP22606|184,28
BSP22608|222,60
BSP22609|220,25
BSP22610|149,62
BSP22612|203,70
BSP22613|59,30
BSP22614|197,82
BSP22617|220,24
BSP22618|220,24
BSP22619|283,15
BSP22621|251,48
BSP22622|64,94
BSP22628|190,57
BSP22631|190,05
BSP22632|268,35
BSP22633|68,20
BSP22636|113,92
BSP22637|113,92
BSP22638|202,13
BSP22639|326,55
BSP22640|240,67
BSP22643|289,80
BSP22646|109,09
BSP22647|109,09
BSP22648|162,23
BSP22649|158,06
BSP22650|464,10
BSP22651|246,75
BSP22652|234,36
BSP22653|234,36
BSP22657|174,82
BSP22658|311,85
BSP22659|326,70
BSP22660|144,32
BSP22661|171,36
BSP22662|249,38
BSP22664|328,65
BSP22665|129,67
BSP22666|224,70
BSP22667|181,29
BSP22668|193,89
BSP22669|168,00
BSP22670|168,00
BSP22671|237,77
BSP22673|267,75
BSP22676|397,49
BSP22677|389,55
BSP22678|389,55
BSP22681|284,55
BSP22682|221,55
BSP22683|221,55
BSP22684|189,21
BSP22685|206,17
BSP22686|199,29
BSP22687|342,30
BSP22688|316,05
BSP22689|158,18
BSP22690|60,06
BSP22691|60,06
BSP22692|57,91
BSP22693|57,91
BSP22694|177,45
BSP22695|382,20
BSP22696|320,25
BSP22697|199,29
BSP22698|233,62
BSP22699|250,95
BSP22700|213,88
BSP22701|244,65
BSP22702|199,29
BSP22706|316,05
BSP22707|174,61
BSP22708|174,61
BSP22714|137,29
BSP22715|137,29
BSP22716|181,13
BSP22717|240,50
BSP22720|181,29
BSP22721|366,38
BSP22722|201,34
BSP22723|201,34
BSP22724|177,45
BSP22725|191,83
BSP22726|191,83
BSP22727|181,13
BSP22728|435,75
BSP22733|250,95
BSP22734|250,95
BSP22735|234,15
BSP22737|468,19
BSP22738|406,00
BSP22743|123,00
BSP22750|236,77
BSP22751|228,90
BSP22754|234,15
BSP22755|341,25
BSP22756|191,10
BSP22757|22,47
BSP22759|228,38
BSP22761|246,75
BSP22763|190,57
BSP22764|283,50
BSP22770|185,54
BSP22771|185,54
BSP22772|185,54
BSP22773|185,54
BSP22774|649,95
BSP22777|181,29
BSP22778|418,95
BSP22783|678,00
BSP22784|367,50
BSP22785|367,50
BSP22791|234,67
BSP22793|912,45
BSP22794|706,65
BSP22797|582,75
BSP22799|262,70
BSP22804|694,05
BSP22806|262,70
BSP22807|698,25
BSP22808|651,00
BSP22811|732,04
BSP22812|404,25
BSP22814|465,15
BSP22815|472,50
BSP22817|635,25
BSP22818|829,00
BSP22819|706,65
BSP22821|504,00
BSP22822|436,80
BSP22825|857,00
BSP22826|568,00
BSP22900|149,00
BSP22902|205,50
BSP22906|45,65
BSP22907|45,65
BSP22908|349,65
BSP22909|124,50
BSP22910|159,60
BSP22910.H|82,50
BSP22911|159,60
BSP22912|243,60
BSP22913|53,45
BSP22914|53,45
BSP22915|39,59
BSP22916|318,49
BSP22917|159,60
BSP22918|349,58
BSP22919|174,82
BSP22921|7,40
